gebied,wijknr,BUURT85,VI,VIs,VIo,VIs6,VIs1,VIs2,VIs3,VIs4,VIs5,VIo1,VIo2,VIo3,VIo4,VIo5,tevreden,gepercso,gepercso_hh,vermijdingsgedrag,fietsdfs,dfsuitau,autodf,uitaut,fietsso,diefov,tasroof,bedreig,geweld,tasroofg,tasroofgso,bedrgso,mishand,inbraak,inbrpog,inbrso,beklmuur,verntele,beschaut,kapbank,besch,verndf,jongeren,ruziejong,pestenbewoners,drugs,heenenweerdrugs,handeldrugs,lastigv,omwonenden,mis121norm,mis122norm,mis123norm,mis124norm,mis125norm,mis162norm,mis141norm,mis143norm,mis144norm,mis145norm,mis146norm,mis147norm,mis111norm,mis112norm,mis221norm,brand_norm,graffiti_norm,drugszaak_norm,conflict_norm,overlast_norm
,,,Veiligheidsindex,Veiligheidsindex -subjectief,Veiligheidsindex -objectief,Veiligheidsbeleving,Diefstal-subjectief,Geweld-subjectief,Inbraak-subjectief,Vandalisme-subjectief,Overlast subjectief,Diefstal-objectief,Geweld-objectief,Inbraak-objectief,Vandalisme-objectief,Overlast objectief,% (zeer) tevreden met de buurt,Gemiddelde score voor gepercipieerde slachtofferkans eigen buurt ,Gemiddelde score voor gepercipieerde slachtofferkans eigen buurt van iemandandres in het hh,Gemiddelde score voor vermijdingsgedrag,Fietsendiefstal komt vaak voor als buurtprobleem,Diefstal uit auto komt vaak voor als buurtprobleem,Autodiefstal eigen buurt afgelopen jaar als percentage van totaal aantal auto's,Diefstal uit auto eigen buurt afgelopen jaar als percentage van totaal aantal auto's,Fietsendiefstal eigen buurt afgelopen jaar als percentage van totaal aantal fietsen,Percentage inwoners slachtoffer geweest van overige diefstal afgelopen jaar in de eigen buurt,Percentage inwoners slachtoffer geweest van tasjesroof zonder geweld afgelopen jaar in de eigen buurt,Bedreiging komt vaak voor als buurtprobleem,Geweldsdelicten komt vaak voor als buurtprobleem,Tasjesroof met geweld komt vaak voor als buurtprobleem,Percentage inwoners slachtoffer geweest van tasjesroof met geweld afgelopen jaar in de eigen buurt,percentage inwoners slachtoffer geweest van bedreiging met geweld afgelopen jaar in de eigen buurt,Percentage inwoners slachtoffer geweest van Mishandeling afgelopen jaar in de eigen buurt,Inbraak in woningen komt vaak voor als buurtprobleem,Percentage inwoners slachtoffer geweest van Poging tot inbraak afgelopen jaar,Percentage inwoners slachtoffer geweest van Inbraak afgelopen jaar,Bekladding muren en/of gebouwen komt vaak voor als buurtprobleem,"Vernieling van telefooncellen, bus of tramhokjes komt vaak voor als buurtprobleem",Vernieling aan/diefstal vanaf auto komt vaak voor als buurtprobleem,"Vernielde/kapotte banken, vuilnisbakken etc komt vaak voor als buurtprobleem",Percentage inwoners slachtoffer geweest van overige vernieling afgelopen jaar in de eigen buurt,Vernieling aan/diefstal vanaf auto uit eigen buurt afgelopen jaar als percentage van totaal aantal auto's,Overlast van groepen jongeren in de eigen buurt wordt veel als overlastgevend ervaren,Ruziemakende en/of schreeuwende jongeren op straat in de eigen buurt wordt veel als overlastgevend ervaren,Overlast van jongeren die buurtbewoners pesten of intimideren in de eigen buurt wordt veel als overlastgevend ervaren,Drugsoverlast in de eigen buurt wordt veel als overlastgevend ervaren,Heen- en weergeloop van drugsverslaafden in uw straat wordt veel als overlastgevend ervaren,Handel in drugs op straat in de eigen buurt wordt veel als overlastgevend ervaren,Vrouwen en mannen die op straat lastig worden gevallen in de eigen buurt wordt veel als overlastgevend ervaren,Overlast door omwonenden wordt veel als overlastgevend ervaren,Aantal misdrijven van Diefstal uit/vanaf motorvoertuigen per duizend inwoners,Aantal misdrijven van Diefstal van motorvoertuigen per duizend inwoners,"Aantal misdrijven van Diefstal van brom-, snor-, fietsen per duizend inwoners",Aantal misdrijven van Zakkenrollerij per duizend inwoners,Aantal misdrijven van Diefstal af/uit/van overige voertuigen per duizend inwoners,Aantal misdrijven van Overige vermogensdelicten per duizend inwoners,Aantal misdrijven van Zedenmisdrijf per duizend inwoners,Aantal misdrijven van Openlijke geweldpleging tegen personen per duizend inwoners,Aantal misdrijven van Bedreiging per duizend inwoners,Aantal misdrijven van Mishandeling per duizend inwoners,Aantal misdrijven van Straatroof per duizend inwoners,Aantal misdrijven van Overval per duizend inwoners,Aantal misdrijven van Inbraak woning per duizend adressen,Aantal misdrijven van Inbraak box/garage/schuur/tuinhuis per duizend adressen,Aantal misdrijven van Vernieling cq zaakbeschadiging per duizend inwoners,Kleine buitenbranden per honderd hectare,Gemiddelde score van graffiti en graffiti-particulier in Productnormering,Aantal meldingen van Veiligheid en Openbare Orde - Drugszaak per duizend inwoners,Aantal meldingen van Leefmilieu - Conflict per duizend inwoners,Aantal meldingen van Leefmilieu - Overlast van/door per duizend inwoners
Charlois,71,Tarwewijk,73,54,93,40,50,57,77,65,33,107,95,105,97,62,50%,2.41,2.40,2.29,32%,16%,3.4%,15%,28%,11.8%,2.4%,15%,19%,11%,0.7%,6.5%,2.5%,27%,7.0%,3%,16%,6%,25%,8%,13%,30%,25%,23%,7.3%,25%,17%,14%,20%,22%,9,2,8,1,1,8,1,0,5,6,1,1,15,3,8,22,5,2,38,46
Charlois,72,Carnisse,86,68,104,67,62,61,122,58,41,115,109,126,101,67,56%,2.17,2.24,2.11,31%,13%,4.0%,10%,24%,8.2%,1.6%,20%,15%,7%,0.6%,10.4%,1.5%,13%,4.1%,2%,21%,17%,21%,13%,10%,31%,17%,21%,6.6%,24%,18%,12%,18%,23%,7,1,7,1,2,6,1,0,3,5,1,0,6,4,7,15,5,2,36,48
Charlois,73,Zuidwijk,95,83,108,67,90,75,95,85,84,117,95,117,127,82,64%,2.30,2.38,2.05,22%,13%,1.9%,5%,11%,4.5%,2.4%,14%,14%,11%,0.6%,3.1%,1.7%,23%,4.2%,3%,14%,7%,15%,7%,9%,29%,13%,14%,4.5%,8%,7%,5%,9%,20%,6,1,9,1,1,5,1,1,5,6,2,1,14,1,6,11,5,1,36,36
Charlois,74,Oud-Charlois,95,85,105,87,87,96,91,76,74,112,116,90,108,101,70%,2.17,2.15,2.07,23%,14%,0.8%,8%,19%,3.4%,1.6%,10%,13%,6%,0.0%,2.8%,2.1%,17%,7.6%,3%,12%,18%,15%,11%,8%,29%,14%,18%,5.5%,11%,10%,6%,11%,16%,8,2,6,1,1,6,1,1,3,3,1,0,14,7,7,7,5,1,27,27
Charlois,75,Wielewaal,106,107,104,100,120,132,65,52,175,124,137,76,116,66,64%,2.14,1.98,1.88,22%,10%,0.0%,0%,6%,13.9%,0.0%,14%,14%,2%,0.0%,0.0%,0.0%,68%,13.4%,0%,17%,15%,19%,33%,13%,28%,0%,0%,1.8%,0%,0%,0%,2%,8%,8,0,4,0,2,21,0,0,6,8,0,0,31,2,6,10,5,4,26,39
Charlois,76,Zuidplein,84,111,58,71,103,112,176,120,83,30,24,148,59,31,66%,2.29,2.20,2.16,31%,10%,0.0%,0%,18%,5.2%,0.6%,19%,19%,10%,0.0%,0.0%,0.0%,10%,0.0%,0%,18%,0%,21%,6%,3%,22%,14%,15%,1.4%,15%,8%,10%,11%,11%,27,2,222,65,13,100,2,11,20,29,5,4,3,3,29,35,5,2,99,119
Charlois,77,Pendrecht,95,77,113,62,86,82,70,97,65,122,115,106,122,101,61%,2.33,2.28,2.13,33%,12%,1.1%,4%,9%,6.5%,1.0%,11%,13%,14%,0.2%,2.6%,1.5%,32%,5.8%,3%,14%,11%,16%,10%,9%,17%,18%,16%,7.9%,12%,11%,9%,10%,17%,7,1,3,0,1,5,1,0,2,3,1,0,13,3,8,7,5,1,27,27
Charlois,78,Zuiderpark en Zuidrand,74,93,54,80,104,49,118,119,86,56,26,52,97,42,77%,2.24,2.23,2.19,24%,12%,0.0%,0%,14%,2.8%,4.3%,13%,12%,15%,1.8%,9.4%,2.2%,23%,0.9%,2%,15%,12%,17%,11%,5%,5%,11%,5%,7.3%,15%,7%,13%,9%,9%,35,1,29,8,4,75,6,5,14,19,14,1,16,80,20,3,5,2,62,70
Charlois,93,Heijplaat,155,169,142,167,183,178,191,158,140,151,129,173,142,114,83%,1.64,1.53,1.47,1%,1%,1.4%,0%,0%,0.7%,0.0%,1%,0%,0%,0.0%,0.7%,0.0%,5%,0.0%,0%,1%,14%,3%,2%,5%,4%,1%,1%,1.5%,7%,1%,6%,3%,7%,3,1,2,0,0,1,1,1,3,3,0,0,4,0,4,5,5,1,17,26
